City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,13.49,62,84,4.48,AU,1699551159
1,iqaluit,63.7506,-68.5145,-0.15,69,75,4.12,CA,1699550888
2,adamstown,-25.066,-130.1015,22.4,87,100,6.9,PN,1699551172
3,talnakh,69.4865,88.3972,-5.44,91,100,8.16,RU,1699551228
4,port lincoln,-34.7333,135.8667,16.94,78,30,3.84,AU,1699551294
5,grytviken,-54.2811,-36.5092,1.66,98,99,2.2,GS,1699551166
6,tiksi,71.6872,128.8694,-16.41,90,100,5.67,RU,1699551171
7,cienega de flores,25.95,-100.1833,30.38,54,40,3.09,MX,1699551406
8,thompson,55.7435,-97.8558,-6.91,79,100,4.63,CA,1699551171
9,korla,41.7597,86.1469,9.11,26,81,4.68,CN,1699551500
10,natal,-5.795,-35.2094,31.36,55,20,8.23,BR,1699551491
11,port-aux-francais,-49.35,70.2167,5.26,95,100,11.46,TF,1699551158
12,edinburgh of the seven seas,-37.0676,-12.3116,12.89,76,27,5.79,SH,1699551198
13,port alfred,-33.5906,26.891,17.88,87,2,1.56,ZA,1699551256
14,qaqortoq,60.7167,-46.0333,-0.65,86,98,2.49,GL,1699551161
15,hillsborough,37.5741,-122.3794,16.66,69,40,1.34,US,1699551502
16,poronaysk,49.2167,143.1167,1.42,99,100,4.56,RU,1699551339
17,luderitz,-26.6481,15.1594,18.71,70,0,2.46,NA,1699551398
18,klyuchi,52.2667,79.1667,1.3,73,59,3.65,RU,1699551315
19,aykhal,66.0,111.5,-11.7,89,100,1.62,RU,1699551373
20,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699551236
21,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1699551184
22,nantucket,41.2835,-70.0995,10.08,80,100,5.66,US,1699551237
23,pervoural'sk,56.9053,59.9436,-2.96,98,47,1.18,RU,1699551505
24,jamestown,42.097,-79.2353,7.77,96,100,6.69,US,1699551239
25,mar del plata,-38.0023,-57.5575,23.24,61,0,6.69,AR,1699551305
26,nguigmi,14.2495,13.1092,30.23,22,53,2.92,NE,1699551507
27,ribeira grande,38.5167,-28.7,21.22,94,75,9.39,PT,1699551168
28,aasiaat,68.7098,-52.8699,-5.87,81,98,4.67,GL,1699551298
29,bilibino,68.0546,166.4372,-22.05,99,98,1.03,RU,1699551240
30,manokwari,-0.8667,134.0833,25.46,84,90,2.38,ID,1699551508
31,kavaratti,10.5669,72.642,28.18,74,100,2.89,IN,1699551288
32,longyearbyen,78.2186,15.6401,-2.09,93,100,10.29,SJ,1699551163
33,lorengau,-2.0226,147.2712,26.67,86,100,5.34,PG,1699551509
34,ilulissat,69.2167,-51.1,-1.99,74,75,5.14,GL,1699551236
35,mount gambier,-37.8333,140.7667,8.96,94,97,1.87,AU,1699551208
36,vilyuchinsk,52.9306,158.4028,-0.85,81,75,2.99,RU,1699551314
37,west island,-12.1568,96.8225,25.99,89,75,4.63,CC,1699551174
38,yellowknife,62.456,-114.3525,-1.44,98,100,10.8,CA,1699551188
39,acapulco de juarez,16.8634,-99.8901,29.99,66,55,2.83,MX,1699551367
40,albany,42.6001,-73.9662,8.13,72,99,1.7,US,1699551078
41,puerto natales,-51.7236,-72.4875,14.25,35,20,12.86,CL,1699551160
42,withernsea,53.7311,0.0335,8.3,87,55,6.75,GB,1699551513
43,new norfolk,-42.7826,147.0587,14.28,96,12,1.52,AU,1699551200
44,wailua homesteads,22.0669,-159.378,25.44,80,75,9.26,US,1699551188
45,vorgashor,67.5833,63.95,-0.56,96,100,5.33,RU,1699551262
46,utrik,11.2278,169.8474,27.72,78,97,10.05,MH,1699551240
47,northam,51.0333,-4.2167,9.58,84,100,12.18,GB,1699551515
48,lerwick,60.1545,-1.1494,6.0,78,97,3.44,GB,1699551091
49,isafjordur,66.0755,-23.124,4.02,65,75,8.23,IS,1699551183
50,lander,42.833,-108.7307,6.17,40,0,3.6,US,1699551516
51,punta arenas,-53.15,-70.9167,11.01,43,75,10.29,CL,1699551052
52,puerto ayora,-0.7393,-90.3518,28.98,100,96,4.47,EC,1699551196
53,laguna,38.421,-121.4238,17.27,61,0,2.57,US,1699551356
54,bozhou,33.8772,115.7703,8.67,41,100,6.13,CN,1699551391
55,ola,59.5833,151.2833,-18.35,85,3,4.59,RU,1699551304
56,puerto armuelles,8.2833,-82.8667,30.99,84,18,3.13,PA,1699551518
57,soio,-6.1349,12.3689,26.33,86,43,3.23,AO,1699551287
58,qulsary,46.9531,54.0198,11.3,60,100,8.41,KZ,1699551412
59,ouesso,1.6136,16.0517,22.72,98,100,1.47,CG,1699551519
60,lihue,21.9789,-159.3672,25.77,75,75,9.26,US,1699551283
61,dauphin,51.1494,-100.0502,-0.92,86,100,5.66,CA,1699551520
62,ushuaia,-54.8,-68.3,10.81,35,40,7.2,AR,1699551172
63,santo domingo,18.5001,-69.9886,30.8,84,40,3.58,DO,1699551311
64,enewetak,11.3474,162.3373,28.36,76,100,8.76,MH,1699551229
65,invercargill,-46.4,168.35,1.68,93,12,1.77,NZ,1699551213
66,livingstonia,-10.606,34.1063,22.41,53,70,2.53,MW,1699551524
67,riosucio,5.4216,-75.7032,23.34,64,45,0.42,CO,1699551524
68,yanykurgan,43.915,67.2481,9.08,72,58,1.71,KZ,1699551525
69,san borja,-14.8167,-66.85,36.71,36,100,2.27,BO,1699551525
70,kalmunai,7.4167,81.8167,26.04,82,58,1.62,LK,1699551526
71,kuqa,41.7278,82.9364,8.7,31,100,1.99,CN,1699551526
72,aitape,-3.1374,142.3475,25.62,89,100,2.54,PG,1699551527
73,flin flon,54.7682,-101.865,-2.09,86,100,1.54,CA,1699551256
74,port elizabeth,-33.918,25.5701,17.4,79,0,2.06,ZA,1699550974
75,blackmans bay,-43.0167,147.3167,13.62,95,4,0.45,AU,1699551155
76,saipan,15.1355,145.701,27.39,83,0,3.09,MP,1699551173
77,hawaiian paradise park,19.5933,-154.9731,22.8,88,40,2.57,US,1699551246
78,port blair,11.6667,92.75,26.02,94,40,1.03,IN,1699551292
79,tamanrasset,22.785,5.5228,24.95,10,0,2.06,DZ,1699551529
80,constantia,44.1833,28.65,8.38,46,4,0.27,RO,1699551165
81,ishinomaki,38.4167,141.3,14.47,81,59,3.76,JP,1699551530
82,cockburn town,21.4612,-71.1419,29.98,66,40,7.2,TC,1699551192
83,badger,64.8,-147.5333,2.95,63,100,5.66,US,1699551272
84,port mathurin,-19.6833,63.4167,25.03,72,1,6.23,MU,1699551179
85,holualoa,19.6228,-155.9522,22.15,76,0,2.24,US,1699551388
86,as sulaymaniyah,35.5611,45.4375,17.1,44,14,0.34,IQ,1699551532
87,niafunke,15.9322,-3.9906,32.08,14,49,3.87,ML,1699551532
88,severnoye,56.3491,78.3619,-4.45,87,48,4.02,RU,1699551394
89,dumai,1.6833,101.45,23.3,98,100,1.04,ID,1699551533
90,asker,59.8333,10.4372,4.24,92,100,1.57,NO,1699551534
91,zhezqazghan,47.7833,67.7667,5.42,87,74,4.39,KZ,1699551534
92,avarua,-21.2078,-159.775,23.03,88,20,2.57,CK,1699551269
93,waitangi,-43.9535,-176.5597,8.49,65,83,14.28,NZ,1699551156
94,yemetsk,63.4721,41.7941,-1.71,90,83,0.82,RU,1699551381
95,keelung,25.1283,121.7419,26.11,83,61,0.93,TW,1699551535
96,male,4.1748,73.5089,26.97,94,100,2.06,MV,1699551536
97,tando muhammad khan,25.123,68.5358,25.98,61,11,3.9,PK,1699551536
98,ust-nera,64.5667,143.2,-31.11,99,83,1.73,RU,1699551227
99,olonkinbyen,70.9221,-8.7187,-1.77,68,100,2.23,SJ,1699551190
100,horta,38.5333,-28.6333,20.8,95,75,9.39,PT,1699551322
101,cobija,-11.0267,-68.7692,30.1,74,75,1.54,BO,1699551538
102,puerto carreno,6.189,-67.4859,33.99,55,20,3.09,CO,1699551539
103,es castell,39.8795,4.2854,15.38,94,40,3.09,ES,1699551539
104,greymouth,-42.4667,171.2,7.12,87,9,2.62,NZ,1699551540
105,lebu,-37.6167,-73.65,13.62,67,0,7.56,CL,1699551235
106,north branch,45.5113,-92.9802,8.04,55,1,5.36,US,1699551541
107,santa cruz,-17.8,-63.1667,38.03,37,20,9.26,BO,1699551366
108,rongelap,11.1635,166.8941,27.71,79,99,9.58,MH,1699551238
109,errachidia,31.9275,-4.4285,24.03,16,0,1.54,MA,1699551542
110,al ghayzah,16.2079,52.176,27.29,58,6,2.92,YE,1699551263
111,zhanga buqtyrma,49.6295,83.5248,-3.11,81,21,1.27,KZ,1699551543
112,kodiak,57.79,-152.4072,-0.27,55,0,4.12,US,1699551204
113,quellon,-43.1167,-73.6167,11.97,59,24,4.51,CL,1699551189
114,swakopmund,-22.6833,14.5333,17.47,77,8,2.68,NA,1699551270
115,tura,25.5198,90.2201,18.08,70,4,1.41,IN,1699551284
116,idri,27.5,13.2667,23.74,22,67,3.66,LY,1699551545
117,montepuez,-13.1256,38.9997,25.46,60,39,4.53,MZ,1699551422
118,yeppoon,-23.1333,150.7333,19.88,77,4,4.67,AU,1699551546
119,vorkuta,67.5,64.0,-0.36,96,100,5.16,RU,1699551257
120,papatowai,-46.5619,169.4708,4.39,76,30,1.15,NZ,1699551257
121,calvinia,-31.4707,19.776,24.74,18,0,2.37,ZA,1699551548
122,gadzhiyevo,69.2551,33.3362,-6.33,93,92,4.67,RU,1699551447
123,cabo san lucas,22.8909,-109.9124,29.73,63,0,1.54,MX,1699551143
124,fort mcmurray,56.7268,-111.381,-3.23,86,100,2.57,CA,1699551497
125,virginia beach,36.8529,-75.978,26.02,59,75,4.12,US,1699550988
126,quepos,9.4236,-84.1652,29.59,74,21,2.62,CR,1699551550
127,vila franca do campo,37.7167,-25.4333,21.23,99,99,5.33,PT,1699551312
128,keflavik,64.0049,-22.5624,4.24,75,0,1.03,IS,1699551212
129,kailua-kona,19.6406,-155.9956,24.22,76,0,2.24,US,1699551411
130,kindu,-2.95,25.95,21.03,98,100,1.02,CD,1699551286
131,bredasdorp,-34.5322,20.0403,15.8,73,0,3.42,ZA,1699551244
132,bethel,41.3712,-73.414,12.49,73,100,1.54,US,1699551157
133,upington,-28.4478,21.2561,33.21,12,0,1.54,ZA,1699551407
134,port pirie,-33.1833,138.0167,24.24,35,21,1.41,AU,1699551554
135,shache,38.4167,77.2406,8.92,23,97,1.39,CN,1699551351
136,kayangel,8.0823,134.7173,29.1,74,67,4.8,PW,1699551555
137,jayapura,-2.5333,140.7,26.66,88,100,2.48,ID,1699551235
138,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699551224
139,guerrero negro,27.9769,-114.0611,22.73,46,0,0.71,MX,1699551281
140,tsiombe,-25.3,45.4833,23.87,61,45,5.02,MG,1699551274
141,namibe,-15.1961,12.1522,20.47,77,25,4.17,AO,1699551241
142,alindao,5.0267,21.2088,22.62,98,97,2.54,CF,1699551557
143,coquimbo,-29.9533,-71.3436,15.85,82,75,4.12,CL,1699551128
144,cidreira,-30.1811,-50.2056,17.48,88,100,2.31,BR,1699551558
145,i-n-salah,27.1935,2.4607,26.81,16,28,1.04,DZ,1699551558
146,kashgar,39.4547,75.9797,10.56,43,75,1.0,CN,1699551559
147,murzuq,25.9155,13.9184,24.58,19,100,3.95,LY,1699551559
148,happy valley-goose bay,53.3168,-60.3315,0.17,64,100,4.12,CA,1699551438
149,tionk essil,12.7856,-16.5217,31.03,39,100,0.99,SN,1699551489
150,udachny,66.4167,112.4,-13.08,84,100,1.53,RU,1699551226
151,tangalle,6.024,80.7911,24.52,93,100,2.93,LK,1699551561
152,hammerfest,70.6634,23.6821,-0.75,74,0,2.57,NO,1699551209
153,lompoc,34.6391,-120.4579,19.96,55,0,2.57,US,1699551373
154,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,73,20,9.39,RU,1699551243
155,hadibu,12.65,54.0333,26.63,74,14,4.31,YE,1699551335
156,dryden,49.7833,-92.7503,0.16,86,75,2.57,CA,1699551293
157,susuman,62.7833,148.1667,-30.71,99,92,0.23,RU,1699551562
158,tsengel,49.4783,100.8894,-15.71,81,2,0.71,MN,1699551436
159,bardai,11.65,7.2333,26.14,21,47,1.68,NG,1699551278
160,hermanus,-34.4187,19.2345,18.01,69,0,4.73,ZA,1699551178
161,codrington,-38.2667,141.9667,9.47,91,68,2.46,AU,1699551283
162,cambridge,43.3601,-80.3127,7.31,89,100,7.2,CA,1699551433
163,sinabang,2.4803,96.3801,25.71,84,100,0.21,ID,1699551280
164,bridgewater,44.3835,-64.5155,5.35,76,92,5.66,CA,1699551285
165,newman,37.3138,-121.0208,14.02,49,16,0.92,US,1699551383
166,cannonvale,-20.2833,148.7,22.66,75,1,4.58,AU,1699551566
167,afaahiti,-17.75,-149.2833,22.81,86,79,6.58,PF,1699551191
168,dinard,48.6314,-2.0614,9.21,82,99,7.2,FR,1699551567
169,caibiran,11.5717,124.5822,26.29,88,40,2.37,PH,1699551568
170,la passe,45.5549,-0.8967,12.23,77,68,10.38,FR,1699551202
171,olinda,-8.0089,-34.8553,29.85,58,20,4.63,BR,1699551570
172,ghanzi,-21.5667,21.7833,31.06,16,0,3.51,BW,1699551249
173,nizhnesortymskiy,62.4397,71.7603,-1.83,89,100,5.56,RU,1699551571
174,moncks corner,33.196,-80.0131,27.74,47,0,3.6,US,1699551572
175,san patricio,28.017,-97.5169,28.97,58,100,3.22,US,1699551158
176,atafu village,-8.5421,-172.5159,28.64,70,100,3.28,TK,1699551177
177,hsinchu,24.8036,120.9686,26.59,91,45,0.45,TW,1699551573
178,sola,-13.8833,167.55,26.05,84,100,12.04,VU,1699551574
179,bengkulu,-3.8004,102.2655,23.48,94,85,1.06,ID,1699551574
180,shalqar,47.8333,59.6,7.92,65,36,3.14,KZ,1699551574
181,catarman,12.4989,124.6377,25.23,92,30,1.45,PH,1699551575
182,beyneu,45.3167,55.2,11.59,56,100,7.66,KZ,1699551575
183,tucumcari,35.1717,-103.725,7.75,56,100,4.63,US,1699551576
184,hirara,24.8,125.2833,24.92,100,20,3.09,JP,1699551525
185,winnipeg,49.8844,-97.147,0.57,84,100,7.2,CA,1699550952
186,sitka,57.0531,-135.33,7.94,81,100,4.63,US,1699551212
187,sihanoukville,10.6093,103.5296,25.97,89,40,0.51,KH,1699551577
188,sault ste. marie,46.5168,-84.3333,4.31,75,40,6.69,CA,1699551340
189,manaure,11.7751,-72.4445,32.72,57,57,9.74,CO,1699551578
190,fougamou,-1.2154,10.5838,24.49,95,92,1.3,GA,1699551579
191,kirakira,-10.4544,161.9205,25.95,89,98,4.12,SB,1699551275
192,colonia,50.9333,6.95,11.09,75,100,5.14,DE,1699551392
193,berezivka,47.2043,30.9078,8.65,63,10,2.51,UA,1699551580
194,kazerun,29.6195,51.6541,19.59,44,0,1.35,IR,1699551580
195,franceville,-1.6333,13.5836,23.59,94,77,0.23,GA,1699551581
196,ballina,-28.8667,153.5667,17.1,89,37,4.08,AU,1699551581
197,nkove,-7.95,30.85,26.47,69,84,3.35,TZ,1699551582
198,ghadamis,30.1337,9.5007,26.24,15,40,3.92,LY,1699551582
199,nova vicosa,-17.8919,-39.3719,27.26,57,0,6.04,BR,1699551369
200,kem',64.9555,34.5793,-4.27,92,100,1.11,RU,1699551583
201,chonchi,-42.6128,-73.8092,12.56,48,53,1.64,CL,1699551403
202,kingston,17.997,-76.7936,33.53,62,20,6.69,JM,1699550938
203,bel ombre,-4.6167,55.4167,27.91,78,20,1.54,SC,1699551183
204,touros,-5.1989,-35.4608,29.02,58,0,7.93,BR,1699551276
205,magadan,59.5667,150.8,-18.36,80,5,3.11,RU,1699551439
206,helena valley southeast,46.6153,-111.9216,6.78,65,0,3.58,US,1699551585
207,talakan,50.3167,130.3667,-14.11,99,75,1.38,RU,1699551586
208,kharp,66.8014,65.8081,-5.2,98,98,1.6,RU,1699551586
209,al jubayl,27.0112,49.6583,25.99,57,0,2.13,SA,1699551586
210,kone,-21.0595,164.8658,18.68,75,61,1.86,NC,1699551391
211,yoloten,37.2989,62.3597,13.55,34,89,6.44,TM,1699551587
212,kenora,49.8167,-94.4337,0.54,93,100,3.6,CA,1699551371
213,puerto baquerizo moreno,-0.9,-89.6,25.55,89,75,6.69,EC,1699551162
214,kavieng,-2.5744,150.7967,27.96,79,100,5.08,PG,1699551567
215,saint-joseph,-21.3667,55.6167,24.21,80,67,2.37,RE,1699551553
216,maydolong,11.4992,125.5011,27.42,82,54,2.85,PH,1699551589
217,elze,52.1226,9.736,10.55,86,100,5.83,DE,1699551589
218,tanjung pandan,-2.75,107.65,25.78,81,77,0.85,ID,1699551591
219,ripley,53.0333,-1.4,7.45,88,81,1.79,GB,1699551592
220,abepura,-2.6333,140.5833,26.45,74,20,3.09,ID,1699551228
221,vizinga,61.0749,50.1031,-1.57,94,46,1.39,RU,1699551593
222,stanley,54.868,-1.6985,6.55,88,0,1.03,GB,1699551194
223,dailekh,28.8333,81.6667,13.85,69,0,2.42,NP,1699551594
224,kapa'a,22.0752,-159.319,26.18,80,75,9.26,US,1699551185
225,gusau,12.1628,6.6614,28.94,18,91,2.27,NG,1699551594
226,aydarken,39.9443,71.3429,-1.97,84,94,2.54,KG,1699551595
227,brits,-25.6347,27.7802,26.27,34,35,2.94,ZA,1699551595
228,peace river,56.2501,-117.286,-2.83,93,100,1.03,CA,1699551169
229,nemuro,43.3236,145.575,12.58,86,85,12.13,JP,1699551162
230,adrar,20.5022,-10.0711,25.89,20,0,3.79,MR,1699551596
231,east london,-33.0153,27.9116,17.52,88,40,1.54,ZA,1699551013
232,vuktyl,63.8567,57.3094,2.28,99,100,4.47,RU,1699551597
233,fedorovskiy,45.0972,40.9517,9.42,83,95,5.44,RU,1699551598
234,mogocha,53.7333,119.7667,-13.73,69,24,2.31,RU,1699551420
235,anori,-3.7728,-61.6442,39.95,25,58,2.46,BR,1699551576
236,amungan,15.3652,119.9582,26.65,75,100,2.15,PH,1699551599
237,korhogo,9.45,-5.6333,25.66,72,100,1.33,CI,1699551599
238,baijiantan,45.6333,85.1833,4.95,48,58,0.52,CN,1699551600
239,forde,61.4522,5.8572,6.0,69,0,2.06,NO,1699551600
240,ambodifotatra,-16.9833,49.85,26.23,83,9,5.8,MG,1699551601
241,coxen hole,16.3244,-86.5366,28.6,79,20,1.54,HN,1699551601
242,smidovich,48.6,133.8167,-6.24,92,100,2.91,RU,1699551602
243,timiryazevskoye,56.49,84.8769,-6.62,73,7,2.51,RU,1699551603
244,daru,-9.0763,143.2092,25.09,76,97,4.54,PG,1699551604
245,yigo village,13.5361,144.8886,27.16,86,40,6.17,GU,1699551438
246,alice springs,-23.7,133.8833,18.75,48,74,4.12,AU,1699551068
247,sertanopolis,-23.0586,-51.0364,34.04,27,100,2.26,BR,1699551605
248,la mira,18.035,-102.3266,29.91,68,62,1.8,MX,1699551606
249,hinatuan,8.3722,126.3342,25.33,89,100,0.83,PH,1699551606
250,kill devil hills,36.0307,-75.676,24.01,57,0,5.66,US,1699551607
251,whitehorse,60.7161,-135.0538,3.43,81,40,7.2,CA,1699551101
252,santa ana,33.7456,-117.8678,25.13,17,0,7.72,US,1699551331
253,lumphat,13.4878,106.9816,23.29,95,13,1.39,KH,1699551608
254,yurty,56.0498,97.6348,-11.1,84,4,3.51,RU,1699551609
255,arraial do cabo,-22.9661,-42.0278,33.98,37,0,7.2,BR,1699551292
256,el granada,37.5027,-122.4694,16.78,69,40,0.89,US,1699551610
257,hithadhoo,-0.6,73.0833,27.18,81,81,3.05,MV,1699551162
258,bembereke,10.2283,2.6634,29.64,32,27,0.46,BJ,1699551611
259,prince george,53.9166,-122.753,1.46,93,100,2.57,CA,1699551176
260,rio grande,-32.035,-52.0986,28.06,56,9,4.31,BR,1699551248
261,yuzhno-kurilsk,44.0306,145.8556,12.43,88,96,10.82,RU,1699551253
262,antofagasta,-23.65,-70.4,22.6,67,33,3.88,CL,1699551506
263,mirpur sakro,24.5474,67.6277,26.27,69,0,3.48,PK,1699551613
264,bubaque,11.2833,-15.8333,28.6,52,100,2.66,GW,1699551614
265,north bend,43.4065,-124.2243,8.93,93,100,4.12,US,1699551206
266,yambio,4.5721,28.3955,23.27,85,74,1.43,SS,1699551616
267,ta`u,-14.2336,-169.5144,27.39,81,100,5.0,AS,1699551362
268,fortuna,40.5982,-124.1573,9.25,98,0,3.6,US,1699551169
269,radovis,41.6383,22.4647,9.62,55,0,2.3,MK,1699551617
270,ketchikan,55.3422,-131.6461,7.99,93,100,3.6,US,1699551621
271,mananjary,-21.2167,48.3333,24.02,87,90,5.02,MG,1699551623
272,queenstown,-31.8976,26.8753,16.11,67,1,3.16,ZA,1699551419
273,tazovsky,67.4667,78.7,-3.39,86,100,8.76,RU,1699551254
274,saint croix,17.7397,-64.7388,30.25,79,20,5.14,VI,1699551624
275,mount isa,-20.7333,139.5,21.87,88,76,3.09,AU,1699551346
276,baiyin,36.5583,104.2081,3.59,46,86,1.94,CN,1699551625
